Id,OwnerCity,OwnerState,PropertyLocationStreet1,PropertyCity,PropertyZip,CountyName,StateParcelId,ParcelSize,ValueofHome,YearBuilt,TypeOfResidence,NumberOfStories,AdjSquareFeet,Pool,PPC,BCEG,DistancetoCoast,PoliceID,Crime,FireID,DistancetoFireDepartment,DistancetoSinkhole,SinkholeLatitude,SinkholeLongitude,LocationWindSpeed,WindborneDebrisRegion,Terrain,FloodZone,FloodZoneRiskLevel,Race,Gender,Hispanic_origin,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85 and up,All Ages,Average_Age_of_County
12009f31026acc440,PINEHURST,NC,5833 NEWBURY CIR,MELBOURNE,32940,BREVARD,C15-[phone]-3,10890.0,360350.0,2001.0,SINGLE FAMILY,2.0,3716.0,,,,-99.0,,,,1.67,19.32,28.46383,-80.79177,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009f4575a7b9603,CHRISTIANSBURG,VA,297 HIGHWAY A1A,SATELLITE BEACH,32937,BREVARD,C15-[phone]-0,3485.0,277190.0,1988.0,CONDO STACKED,,1627.0,,4,99.0,105.6,,,,0.46,21.55,28.46383,-80.79177,120.0,True,C   ,"V:70, A:30",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120093f03310c517b,WILMINGTON,NC,6979 MCGRADY DR,MELBOURNE,32940,BREVARD,C15-[phone]-7,6098.0,219010.0,2005.0,SINGLE FAMILY,1.0,2634.0,,4,,-99.0,,,,2.06,16.04,28.46383,-80.79177,110.0,False,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009af41562b6437,NEWBERRY,SC,235 STEWART DR,MERRITT ISLAND,32952,BREVARD,C15-[phone]-1,49223.0,798030.0,1984.0,SINGLE FAMILY,2.0,6005.0,,4,,52.8,,,,2.83,15.51,28.46383,-80.79177,120.0,True,C   ,"X:50, A:40, X500:10",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009136849a01642,FORT MILL,SC,4983 PATRICIA ST,COCOA,32927,BREVARD,C15-[phone]-2,10019.0,141290.0,1995.0,SINGLE FAMILY,1.0,2204.0,,,,-99.0,,,,1.41,1.45,28.46383,-80.79177,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009f5c675f10225,NEWPORT,NC,400 SEA HORSE AVE,INDIALANTIC,32903,BREVARD,C15-[phone]-3,7841.0,161550.0,1973.0,SINGLE FAMILY,1.0,1502.0,,,,2164.8,,,,1.09,25.39,27.756390000000003,-80.685,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009fd8a90427b23,GREENSBORO,NC,128 JEFFERSON AVE,CAPE CANAVERAL,32920,BREVARD,C15-[phone]-3,5663.0,133900.0,1990.0,ATTACHED RESIDENTIAL,2.0,1365.0,,,,1900.8,,,,0.16,12.49,28.46383,-80.79177,120.0,True,C   ,"X500:70, X:30",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200967fb67df954a,WAYNESVILLE,NC,1340 TROPICANA RD NE,PALM BAY,32905,BREVARD,C15-[phone]-4,20909.0,82850.0,1965.0,SINGLE FAMILY,1.0,2456.0,,,,-99.0,744.0,,744.0,0.35,19.56,27.756390000000003,-80.685,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009ef032706de1f,GREAT FALLS,VA,1439 CYPRESS TRACE DR,MELBOURNE,32940,BREVARD,C15-[phone]-6,9583.0,262320.0,1990.0,SINGLE FAMILY,1.0,3795.0,,4,,-99.0,,,,1.53,18.05,28.46383,-80.79177,120.0,True,B   ,A:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120099aed9a61dab6,DULLES,VA,199 SAND PINE RD,INDIALANTIC,32903,BREVARD,C15-[phone]-7,12197.0,301060.0,1972.0,SINGLE FAMILY,1.0,4531.0,,,,1953.6,,,,0.45,26.29,28.46383,-80.79177,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009beb1fa7f7fea,COLUMBIA,SC,331 CHRISTMAS AVE SE,PALM BAY,32909,BREVARD,C15-[phone]-5,10454.0,66690.0,1978.0,SINGLE FAMILY,1.0,1569.0,,,,-99.0,744.0,,744.0,0.92,16.41,27.756390000000003,-80.685,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200960b72abbaf69,RICHMOND,VA,2241 FLOWER TREE CIR,MELBOURNE,32935,BREVARD,C15-[phone]-2,6970.0,58910.0,1985.0,CONDO STACKED,,845.0,,,,-99.0,620.0,,620.0,0.38,23.65,28.46383,-80.79177,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009a2a7f9219d9e,WINCHESTER,VA,151 TAMPA AVE,INDIALANTIC,32903,BREVARD,C15-[phone]-1,12632.0,326520.0,1962.0,SINGLE FAMILY,1.0,2782.0,,4,,1161.6,477.0,,477.0,0.84,23.44,27.74864,-80.64644,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009b5561da9d72a,MANASSAS,VA,668 PALM DR,SATELLITE BEACH,32937,BREVARD,C15-[phone]-5,8276.0,264660.0,1987.0,SINGLE FAMILY,1.0,2788.0,,5,,897.6,870.0,,870.0,0.77,24.24,28.46383,-80.79177,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009d13384c45c38,HICKORY,NC,2195 HIGHWAY A1A,SATELLITE BEACH,32937,BREVARD,C15-[phone]-4,3485.0,516500.0,2001.0,CONDO STACKED,,2617.0,,4,4.0,158.4,479.0,,,1.05,25.63,28.46383,-80.79177,120.0,True,C   ,"X:60, V:40",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009c84e716ed1df,GREENSBORO,NC,2925 HIGHWAY A1A N,INDIALANTIC,32903,BREVARD,C15-[phone]-8,,144250.0,1975.0,CONDO ROW,,1067.0,,4,99.0,211.2,,,,0.38,26.28,28.46383,-80.79177,120.0,True,C   ,"X:70, V:30",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009a708a1375cfc,SULLIVANS IS,SC,3740 OCEAN BEACH BLVD,COCOA BEACH,32931,BREVARD,C15-[phone]-4,1742.0,462780.0,1996.0,CONDO STACKED,,2445.0,,,,211.2,258.0,,258.0,0.55,13.68,28.46383,-80.79177,120.0,True,C   ,"X:50, V:30, A:20",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120099bb2bb249fcb,MC LEAN,VA,345 VENETIAN CT W,MERRITT ISLAND,32953,BREVARD,C15-[phone]-5,6534.0,41180.0,1976.0,SINGLE FAMILY,1.0,958.0,,,,3696.0,,,,1.27,6.66,28.46383,-80.79177,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200910d3abbe3502,ALEXANDRIA,VA,2011 ROCKLEDGE DR SFR,ROCKLEDGE,32955,BREVARD,C15-[phone]-2,45302.0,447700.0,1944.0,ATTACHED RESIDENTIAL,1.0,3970.0,,4,99.0,211.2,,,,1.59,13.11,28.46383,-80.79177,120.0,True,C   ,"X:90, X500:10",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200974ef8f7ffd64,MARSHALL,NC,3206 DADE CIR NE,PALM BAY,32905,BREVARD,C15-[phone]-9,9583.0,68840.0,1973.0,SINGLE FAMILY,1.0,1358.0,,,,739.2,744.0,,744.0,1.54,19.23,27.74864,-80.64644,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120093a1b0e7fcc9f,ASHBURN,VA,3220 RIVER VILLA WAY,MELBOURNE BEACH,32951,BREVARD,C15-[phone]-3,436.0,285420.0,1985.0,CONDO STACKED,,2040.0,,9-Apr,,105.6,,,,1.12,20.4,27.74864,-80.64644,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200958eb343f7743,ALEXANDRIA,VA,123 COLUMBIA DR,CAPE CANAVERAL,32920,BREVARD,C15-[phone]-6,3920.0,80370.0,1982.0,ATTACHED RESIDENTIAL,,976.0,,,,1003.2,,,,0.34,12.23,28.46383,-80.79177,120.0,True,C   ,"X:80, X500:20",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120096071f13aee82,WINTERVILLE,NC,1408 ATLANTIC ST,MELBOURNE BEACH,32951,BREVARD,C15-[phone]-7,1307.0,142750.0,1996.0,ATTACHED RESIDENTIAL,2.0,1787.0,,,,316.8,,,,0.59,22.47,27.74864,-80.64644,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200955f8574483f4,LEESBURG,VA,910 ORLANDO AVE S,COCOA BEACH,32931,BREVARD,C15-[phone]-8,11326.0,190680.0,1957.0,SINGLE FAMILY,,1426.0,,,,739.2,,,,1.09,15.72,28.46383,-80.79177,120.0,True,C   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009f4f5cf7d4a57,SUMMERFIELD,NC,3627 PENINSULA CIR,MELBOURNE,32940,BREVARD,C15-[phone]-9,9583.0,368800.0,2004.0,SINGLE FAMILY,2.0,4543.0,,,,-99.0,,,,2.09,19.6,28.46383,-80.79177,120.0,True,B   ,"X:90, A:10",,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009b82234081063,APPOMATTOX,VA,904 POPLAR LN,MELBOURNE,32901,BREVARD,C15-[phone]-3,6534.0,31320.0,1970.0,SINGLE FAMILY,1.0,1332.0,,,,4329.6,620.0,,620.0,0.88,21.42,27.756390000000003,-80.685,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
12009b9f13dd0784f,SYLVA,NC,1510 ALBERT DR,MELBOURNE,32935,BREVARD,C15-[phone]-8,8276.0,104640.0,1962.0,SINGLE FAMILY,1.0,2190.0,,4,,-99.0,620.0,,620.0,0.84,24.24,28.46383,-80.79177,120.0,True,B   ,X:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
1200991b3e76eeb0f,BOILING SPRINGS,SC,352 CHANDLER ST,CAPE CANAVERAL,32920,BREVARD,C15-[phone]-0,3485.0,93120.0,1987.0,ATTACHED RESIDENTIAL,2.0,1360.0,,,,950.4,,,,0.59,12.71,28.46383,-80.79177,120.0,True,C   ,X500:100,,All Races,Both Sexes,Both,"24,707","29,546","31,999","29,172","21,502","22,727","27,918","38,674","39,753","33,325","29,913","26,842","25,471","26,887","25,059","21,000","12,775","8,960","476,230",42.86599962
120112bfc77a87376,STAFFORD,VA,12723 SW 49 CT,MIRAMAR,33027,BROWARD,C16-[phone]-4,2328.0,228680.0,2003.0,ATTACHED RESIDENTIAL,,1633.0,,3,3.0,-99.0,645.0,,645.0,2.37,5.11,25.98582,-80.23586,140.0,True,HVHZ,X:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
120113a35cc333fa2,CANTON,NC,4548 SW 34 TER,DANIA BEACH,33312,BROWARD,C16-[phone]-8,11375.0,302070.0,1958.0,SINGLE FAMILY,1.0,1706.0,,1,99.0,-99.0,288.0,,288.0,1.23,4.58,26.09441,-80.12455,140.0,True,HVHZ,"X500:80, A:20",,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011843ab49896c9,HUNTERSVILLE,NC,3481 NW 1 ST,LAUDERHILL,33311,BROWARD,C16-[phone]-5,7572.0,122040.0,1954.0,SINGLE FAMILY,1.0,1176.0,,2,99.0,-99.0,551.0,,551.0,0.78,4.69,26.09441,-80.12455,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011d2b7b64c88c1,LINCOLNTON,NC,6612 ARBOR DR,MIRAMAR,33023,BROWARD,C16-[phone]-6,6020.0,202770.0,1964.0,SINGLE FAMILY,1.0,1746.0,True,3,,-99.0,645.0,,27.0,0.23,1.21,25.98582,-80.23586,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
120111187dd9bf9dd,GREAT FALLS,VA,2442 FLAMINGO LN,FORT LAUDERDALE,33312,BROWARD,C16-[phone]-4,7700.0,259580.0,1955.0,SINGLE FAMILY,,1552.0,,,,-99.0,371.0,,371.0,1.26,4.15,26.09441,-80.12455,140.0,True,HVHZ,"X:60, A:40",,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
1201131f0c742dbd1,VALENTINES,VA,1940 NE 57 ST,FORT LAUDERDALE,33308,BROWARD,C16-[phone]-8,7500.0,363580.0,1976.0,SINGLE FAMILY,1.0,1856.0,True,3,,-99.0,371.0,,3.0,0.58,1.8,26.17407,-80.13249,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
120117b64e972bb05,VIRGINIA BCH,VA,2200 NE 37 ST,LIGHTHOUSE POINT,33064,BROWARD,C16-[phone]-3,7873.0,206570.0,1968.0,SINGLE FAMILY,1.0,1362.0,,3,99.0,3748.8,,,,0.04,7.49,26.17407,-80.13249,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011b862229402ff,RALEIGH,NC,15857 NW 4 CT,PEMBROKE PINES,33028,BROWARD,C16-[phone]-7,4735.0,354430.0,1998.0,SINGLE FAMILY,,2276.0,True,1,3.0,-99.0,770.0,,26.0,1.0,5.62,26.09113,-80.37451,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
120117e1859058277,GREENSBORO,NC,1420 SW 104 AVE,PEMBROKE PINES,33025,BROWARD,C16-[phone]-3,7875.0,311180.0,1990.0,SINGLE FAMILY,1.0,2740.0,True,1,99.0,-99.0,770.0,,26.0,1.21,3.19,25.98582,-80.23586,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011e017d77817e9,MOUNT GILEAD,NC,4840 SW 111 TER,DAVIE,33328,BROWARD,C16-[phone]-5,54142.0,585440.0,1981.0,SINGLE FAMILY,1.0,3327.0,True,5,99.0,-99.0,292.0,,24.0,1.21,5.37,26.09113,-80.37451,140.0,True,HVHZ,A:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011f1aae24a3c0f,MARS HILL,NC,3246 NW 32 TER,OAKLAND PARK,33309,BROWARD,C16-[phone]-0,1723.0,182170.0,2007.0,ATTACHED RESIDENTIAL,,1473.0,,3,3.0,-99.0,,,,1.06,3.2,26.17415,-80.13844,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
1201105a287b6b07e,WOODBRIDGE,VA,9490 NW 21 MNR,SUNRISE,33322,BROWARD,C16-[phone]-1,8629.0,270230.0,1973.0,SINGLE FAMILY,1.0,2130.0,True,2,,-99.0,909.0,,21.0,1.2,7.36,26.09113,-80.37451,140.0,True,HVHZ,"X500:90, A:10",,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
120111e7bf9ac6786,DANIEL ISLAND,SC,11709 SPINNAKER WAY,COOPER CITY,33026,BROWARD,C16-[phone]-2,12363.0,366340.0,1979.0,SINGLE FAMILY,1.0,2400.0,True,,,-99.0,265.0,,10.0,1.28,5.55,26.09113,-80.37451,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
12011319382debfa4,CARY,NC,7451 NW 11 PL,PLANTATION,33313,BROWARD,C16-[phone]-8,10620.0,270980.0,1969.0,SINGLE FAMILY,1.0,1892.0,True,2,99.0,-99.0,789.0,,789.0,1.07,7.21,26.17361,-80.13833000000002,140.0,True,HVHZ,X500:100,,All Races,Both Sexes,Both,"103,041","110,142","109,132","95,161","82,834","105,816","125,048","143,477","135,070","115,583","99,503","76,548","60,554","57,034","59,607","56,752","44,665","43,051","1,623,018",40.20641053
